zpid,base_oof_log,edge_risk,edge_severity
1001430,13.011981523925831,0.10424137237864992,0.04935390065789372
1008102,13.339995233987672,0.2193098681340265,0.024779170008269458
1011690,13.455911027697612,0.029662316153760294,0.009600737213038519
1003024,13.824358443906242,0.24661278167470832,0.051398755071867745
1017566,13.063453678437805,0.06601062021097183,0.0791400586000397
1014306,13.324300180735928,0.09839002964042831,0.06611360859403684
1002498,13.650128022468486,0.14441408494642155,0.05893632647242985
1003991,13.551330276239577,0.35753272852123574,0.13600930215132204
1009064,13.304809906430192,0.27000161281463025,0.16185987020174245
1004572,13.243056739626619,0.06331051320926712,0.08434222459414345
1015005,13.277196095012508,0.3084056399617053,0.11885002590830174
1012589,13.556094086625462,0.15069943281989923,0.04877867241107757
1013443,14.00660125047895,0.25325435986445743,0.16282315352580207
1008891,12.351539152493652,0.22808727325620043,0.04427186411488828
1011829,12.258460969076275,0.1959245708862868,0.04303379978875133
1006621,12.310906841986363,0.2163316979025323,0.12847159255720955
1010575,11.904793415532632,0.17161702759796513,0.059137527224087716
1016787,13.558431097077927,0.23924527391350284,0.11700996920919665
1012940,13.251891905035373,0.22518917896397633,0.09586277464942237
1014176,12.646654222463077,0.5217885368778716,0.1983932895056392
1005746,12.787186532765205,0.2255982327556918,0.1714237137897035
1013531,13.320049691601197,0.2820248712940609,0.13245934470678683
1005753,12.631701254510403,0.22496745419064984,0.13160169038595604
1000391,13.910893295616491,0.26836315997675775,0.09814193513606952
1001147,11.833240150549951,0.31058170040078253,0.08059089199244948
1014498,13.20766303299161,0.0915307538223527,0.06714247666584897
1017027,12.273206856105173,0.06138175886309144,0.03878874382571694
1012440,13.05433302750902,0.07878431526657444,0.02908364658992958
1017335,11.909060056075019,0.18300772194724424,0.0819332843372182
1016218,12.316264801044886,0.20591014832960036,0.08832906365853399
1009978,13.355817301904441,0.1888027596311801,0.08871774711811199
1011120,13.126902414402897,0.3469981000285984,0.15442244554139414
1013162,13.405499323929448,0.26379874440604023,0.09418267180260936
1005580,11.928209175393166,0.18918555006715684,0.09522545128859372
1000590,12.763040787972487,0.19994335616529577,0.18440491528925343
1008032,13.655104487007886,0.05647133915878565,0.026009551048223344
1017316,13.658769293803203,0.19429537046327386,0.07415190686305895
1002424,13.214714305824257,0.1025333106978133,0.04555610006034261
1003157,12.01465515931413,0.23105439593946853,0.11918043850400674
1008801,11.787979927290328,0.2827992673934138,0.09859778193014417
1008683,13.863383837415203,0.15958324262719725,0.07457972251066457
1003813,12.923811947430432,0.1546559695083414,0.04260341426727825
1003614,13.281828750573363,0.2238160540135025,0.0578775719690285
1000855,13.715519670971617,0.0914034437171384,0.09977933933353225
1000809,11.982457460431464,0.10980495622199957,0.07444666911628565
1008844,12.754960339868312,0.41404882969813844,0.07083565629928071
1013540,13.24881599494421,0.11847421294553336,0.07529198242268148
1002430,13.644312186716169,0.2134796317560379,0.0758326062606917
1001613,13.031393259458277,0.20332070792170773,0.0944267752325149
1006867,13.734065926773383,0.15286727752506776,0.04825657896845954
1002702,12.805280999273025,0.04605360897561597,0.04531442349576905
1009193,12.941562542061154,0.21142556206555077,0.09921069170858444
1002306,12.026971895836382,0.4327003585446988,0.25020972261996266
1001425,11.957260847106383,0.2277752682111217,0.11202516406093056
1000966,11.2937317008153,0.22301323726701586,0.06842359653311068
1011356,12.394663994037744,0.11941493372575986,0.03793301397701123
1003163,12.868896072229191,0.09039845815351452,0.05213023722557428
1016835,13.449308914018696,0.058058421943381344,0.026403963374321736
1004645,12.481975676954994,0.11921724928766832,0.06802335659641431
1000294,12.697804732980478,0.13660224758889267,0.04321177500505167
1011686,13.286141678998277,0.3157792185577013,0.2686522959441401
1001115,12.577001321397569,0.2932869645915773,0.08675383839897717
1016260,12.644066444912264,0.19901890645125178,0.12049626431966377
1009613,13.129864844586931,0.06176344572958205,0.03698128388975433
1017287,12.9855666141766,0.16195680429723025,0.05362767874079683
1016089,13.882316407629576,0.17035949435480435,0.13214434395660382
1016353,12.96315906072852,0.14539989421787655,0.061243982744760866
1011317,13.604855491586557,0.23594967927197819,0.11131600799952682
1004444,13.713705250551692,0.3713935704557326,0.11328652396235103
1009740,13.893534942092321,0.23297340237199818,0.05750188317001635
1015958,12.20688879111541,0.250719900363516,0.10092044595599675
1003511,14.045007640394898,0.2703725870621956,0.10294359371209133
1013497,12.599115200320673,0.22297666159186752,0.09943105628858931
1007729,13.128286418586848,0.14600665862804368,0.16323373843591238
1004266,13.382232259906894,0.20252478258316794,0.11297955000004732
1014353,13.624463007534114,0.12516154157019552,0.05539129922542748
1004598,13.107021084304847,0.24921009613844416,0.07067034614216447
1000644,12.734288489729147,0.0786093193334605,0.09434715817102286
1015885,12.55126749699731,0.29137062901446675,0.19750400683098382
1006991,12.678439963397695,0.14473628067257865,0.04957760947015989
1010202,13.260781765355054,0.09572972262866376,0.057192057524154044
1014479,12.55727781164662,0.15160013463081756,0.09025757591849741
1007419,13.529419964207102,0.0655173140438741,0.04135080142497943
1013155,12.875163132061653,0.15804230515455803,0.09378554026618473
1005210,13.292647759298427,0.06260088271037229,0.007690428993635511
1009042,12.715980943017618,0.6908352485934789,0.2414533657495351
1007719,12.361915540013788,0.20894650078610066,0.11335825544834782
1006182,13.54606882279118,0.09820548799161134,0.02552860048927731
1017152,11.959934119668233,0.27542418213718295,0.14853446570304976
1011797,13.678649845412275,0.11746157309587237,0.0309682788303819
1016678,13.194593161937254,0.3484683715204274,0.11530462165512491
1009828,12.988220893708041,0.25303646927963946,0.11059522530466116
1002042,12.86561834007023,0.12843755250267055,0.02386777769294304
1008667,13.577880883616672,0.18572612443052242,0.05850218386605661
1009224,13.505954068039626,0.17136307964143066,0.05735917612290951
1014487,12.231217432289014,0.1777206818989214,0.11699498521179208
1015359,13.14963403425707,0.18174297581157017,0.04879910540977773
1009153,13.566876853086411,0.24830954749467102,0.1325870565332337
1012098,13.1511895132614,0.1175426614128847,0.12491913738589173
1011953,12.309694019064002,0.14011685363207552,0.06250052769626815
1008494,12.011175157918009,0.23007849340549474,0.13507729524719655
1003040,12.720566869594398,0.32411650823425847,0.3081338416071918
1009016,13.664955934106334,0.3549859680624529,0.07050993962423036
1006655,13.742106770171787,0.1275065289407242,0.08150148032472465
1005638,13.740699579558187,0.10596819844071756,0.07829674883242496
1000123,13.921420411899959,0.18761727231685846,0.0936123199220116
1013860,13.402532281164445,0.21745217143130027,0.07206716844320044
1004553,12.932560764301417,0.09324516319310669,0.053542063775092984
1000673,12.859538978395433,0.1975520199987081,0.05477988073096773
1003932,13.043791072441232,0.04759463979887978,0.04564104051094599
1005821,13.938124449620094,0.3645015952990192,0.10966643599809484
1014829,13.157811511165985,0.17453550346729088,0.09005860041763136
1017159,13.064628736221758,0.07443366925856283,0.002811741810592049
1011673,13.377631737540739,0.22802577684523018,0.10412961794088081
1009511,12.858183568555354,0.0804508063180291,0.07595000676847223
1009280,12.641421014214785,0.2382239096426205,0.08172423080667078
1011007,13.555383562458857,0.27768555682553203,0.07888408448233977
1007974,12.52387566490138,0.09991098627247659,0.05143355552533529
1008725,12.576833984619007,0.21889050635525276,0.08723878046384015
1000426,13.115983354825723,0.09067761740442043,0.07759190464909983
1003335,12.923087287888364,0.12461739999103474,0.03780756758960837
1006131,13.242147154017886,0.11753743541832902,0.004228311301112026
1007485,14.001296547588828,0.12980969212957258,0.04880609613485733
1006557,13.367559345566905,0.13234914939377498,0.0728083415869946
1007570,13.453023307796776,0.28606352656531836,0.12875605785047883
1011656,12.90861244822701,0.07395755804685455,0.05661652545478183
1011750,12.282844888239362,0.10078811875169462,0.040582232784978925
1017043,13.813276302049099,0.33111839684691224,0.12619310454476798
1008397,13.433034641764678,0.10218205852757696,0.0916281067093801
1005744,12.817597161860165,0.20041871114781803,0.0745235676697389
1013966,13.063890192023088,0.21284940062044133,0.09021945789305016
1016350,13.765511123290645,0.1657499779767448,0.09387207908340917
1015718,13.670098623754095,0.12128543595899087,0.040368635209810357
1004446,13.805470690399872,0.12372991689810013,0.0651329528121343
1017429,12.80447832925436,0.2622064037923205,0.09089829167243361
1017216,13.152751963875644,0.06526171137855583,0.03382756671865036
1010917,13.272265510585619,0.09384902180647514,0.05124933323990825
1004574,13.608185417072582,0.12314064676137082,0.0936524299312792
1000849,13.220963011185383,0.18932965007164967,0.08489235071647319
1013270,12.721853722812286,0.029851513745976225,0.0005622882356333645
1009962,13.477349479638423,0.2182036762198982,0.06836321908380827
1001580,12.64839798595412,0.12799835467936313,0.04304456701044746
1013823,12.713414081048166,0.22997384965983306,0.11216370613056109
1003565,13.349457822545524,0.1986057648882474,0.1344330403334339
1005239,12.895538794799517,0.14649088410335484,0.08621763187217554
1007296,12.890624673622494,0.08814186437445011,0.040176255214735
1012582,12.827818338185125,0.13169517880184917,0.09411598106636875
1010397,11.933132485818684,0.42842641459951836,0.13143201328509382
1000591,12.781049645061975,0.26262557642816087,0.0798008941071946
1005490,12.990664751078707,0.20577143971480788,0.06022166327127757
1005624,13.897405599098725,0.1181099605303316,0.08615479158620107
1005022,13.513144242162285,0.3270930669553287,0.15152390335374907
1012290,12.733557075481192,0.1542439501706696,0.07178586891393521
1008921,13.810110316313754,0.1934161691097828,0.07139888146059516
1014475,12.504526949777098,0.20265975706213782,0.06876009540791625
1010644,14.039324761989832,0.13801782292662348,0.055990276992592215
1007738,12.440385861344048,0.41717972999569464,0.1493569958448571
1011961,12.93215702105716,0.15033601560366353,0.08662159806964298
1016646,12.98854514778352,0.11071518080873419,0.07462705575017287
1003407,11.737937560083909,0.30211841883562507,0.09835088749840311
1013723,12.563206300773645,0.0785116523733278,0.05669984441955173
1013977,12.848741508906253,0.1299088959715444,0.051961236373791346
1008337,13.359542912807983,0.19909264627249523,0.10986604983727256
1008105,12.763262594258256,0.12767100477797894,0.05172931164228989
1009760,11.974785251126528,0.296337603141636,0.18076183678976804
1009560,12.885006622350774,0.1613628968312957,0.08182818525196309
1004461,13.499464070260487,0.13784892064767965,0.05835410192940209
1015036,13.544352841575227,0.14016564067586104,0.08626346654911743
1010778,13.216884820238656,0.03830950365412204,0.03192167518678341
1012399,12.479002124779539,0.10462162896604296,0.07443004231192027
1015754,12.360897015753826,0.20083519343283537,0.09313760417768202
1015599,12.5887404332706,0.15008775197542135,0.05380389618426781
1008737,13.299918339558511,0.22308555691302007,0.08784167873086914
1002774,13.534921586481245,0.2358499613680629,0.15131913607518113
1009954,12.969908551860485,0.1376410551470875,0.03922275753609888
1003993,13.274598934217554,0.3090158815084627,0.15385169011667008
1014280,12.873197553528449,0.15626651297340036,0.09261994892726262
1013286,13.766765481512886,0.2312061460983034,0.07622225187489662
1014768,12.809216775230396,0.21910649390624318,0.038991006630755415
1004212,12.821936913237977,0.12561348900890587,0.07211404349745792
1011096,13.564398877274972,0.4475916793787132,0.1511686363591213
1000750,12.742744621940888,0.15790990693913964,0.14225864212988343
1006614,12.12157488453937,0.08128564703999094,0.03639739225834957
1004570,12.926945357034386,0.30926761794694824,0.1161173185511058
1013504,13.330421608241524,0.12026632046010667,0.061822794630664354
1000846,13.72942662385441,0.1873270777882263,0.11386082893378326
1014569,12.658420089418962,0.26224102498507124,0.16600308521753226
1015874,13.912614095950426,0.2199256586490713,0.06411661403861163
1001978,12.9323420187944,0.07523558454209743,0.05023165690797685
1014968,13.293721456478911,0.15291964518793297,0.12018346071636798
1012458,12.649036125583075,0.11306211188712476,0.11501856784076026
1012218,13.278890887766657,0.11015807548038936,0.04926728607565846
1013368,13.20791194371221,0.1306962561058635,0.0384362968591473
1008357,13.3394926937858,0.0725270801500159,0.058267596081116084
1014737,13.203824107186362,0.3417711007399018,0.11935396754400067
1007067,12.743570260885368,0.05313125493106695,0.05221494555309646
1013631,13.178979301448678,0.12689662337815208,0.03625482660088375
1002842,13.398214901443536,0.24736436410358897,0.08107461142283455
1008060,13.489352678233796,0.3795319004181787,0.1577115102407835
1015452,13.244375550918384,0.16581247984356273,0.12365988558357457
1009889,12.863693941293159,0.25019456529149364,0.07351029513874217
1016902,12.466661510809118,0.10326967657168509,0.02911858485476221
1014344,13.188952904715077,0.14071684443143828,0.06815939540617993
1016527,13.33299439952251,0.08693886062360393,0.02564658317438732
1000851,12.385918862122958,0.16066632170585832,0.1278849785330228
1007295,12.141142280575542,0.2036317889329745,0.10452199160395569
1009363,12.631326263889045,0.10681955281479268,0.018176161659550032
1014092,12.925698785084043,0.2612396956191997,0.1176528076082203
1004471,13.019092675914521,0.16617852476030653,0.06641522230076594
1008826,13.088924096327277,0.15231911769001966,0.06964018224912802
1014116,12.960255760099324,0.1101579591863293,0.08253407852614478
1013842,13.72236567632723,0.4746156121717501,0.12267145347687934
1015455,12.922077967434795,0.13329449349602152,0.04897821556362707
1004443,12.167418312782862,0.14167500980467174,0.06596140998613127
1009165,13.638805231345843,0.12708812480441786,0.08541528815607549
1003910,13.098777933488869,0.1211012593771621,0.07303580789916003
1000837,13.586437555563167,0.2537141565980366,0.08808827696502981
1012908,13.759710143297726,0.17462177273715992,0.08201092238083008
1003481,13.332199456926077,0.09738336320837661,0.0385090633672967
1017232,12.479094214876577,0.22205523106258326,0.08130542718717323
1010886,12.432290524740452,0.10967440801212142,0.031875374775531914
1015320,11.636933222797204,0.1438768341837997,0.05006276336254646
1008503,13.364596597957323,0.4489693762766178,0.29679417060700053
1006114,13.334858666504688,0.19306069275647267,0.07895928280493826
1010009,12.679710588559528,0.22272834638822714,0.1003398112126969
1012669,12.44266027013753,0.10637962523777689,0.06348271545912758
1012296,13.763092573663865,0.1378006041127707,0.05217047650738113
1000048,12.601709984913251,0.22672041489842426,0.08535607759530342
1003665,13.622518408858442,0.3140834530392267,0.1046363271523433
1011762,13.212222277549497,0.25659358649784625,0.1327407006348874
1003864,12.951992053072276,0.09482861279041649,0.08928726383667819
1013172,12.984361787465863,0.0706707906837995,0.04288881476180461
1006885,12.874089236107721,0.06775999323201914,0.019352988708742025
1001388,13.157051871964113,0.23399826282858094,0.0766948761353491
1001991,13.43817076698238,0.14222969873210808,0.07537460996905089
1017549,11.72673021301523,0.16431066778963888,0.053520085018370814
1001961,13.092586228878824,0.2105964007751354,0.09755243946257934
1015507,13.252366673581307,0.06712725912907438,0.033454883798501714
1006309,13.12677310548825,0.26330902209396095,0.12938451326332084
1004308,12.955054333944046,0.06410048040660199,0.004939533358803873
1015073,13.82172801675416,0.2759692694328903,0.1309931558422797
1010729,12.72133823609262,0.14232956765443458,0.04106147548231443
1012308,13.337311008369543,0.09688703340788148,0.04656141452698873
1012166,13.687343037417138,0.12491507898753802,0.08168995589986797
1003631,14.06569828095657,0.06110834145941628,0.04823388999841472
1004020,13.417916775986745,0.1896047126904679,0.0865882304481395
1002610,14.00045217228043,0.2191375454938373,0.08271186170710954
1004381,13.425750743786192,0.08167619126185625,0.05119439777180704
1009736,13.415672377747944,0.46606862118711845,0.10245183546379746
1002839,13.498413794779218,0.20634538299960453,0.10215380785432705
1002701,13.155621207442662,0.1948460620631501,0.09342227278504293
1005949,12.736672724869047,0.11757736840895068,0.04739614630441389
1001052,13.316608785356973,0.20516637023131784,0.08430330148527715
1004614,14.115424838970295,0.2824368737144224,0.10865600718544033
1003189,13.174486861747699,0.10660686185329567,0.06010317152246639
1001621,14.004350066237764,0.10138706962011522,0.028596459238017766
1015602,13.092086624973632,0.1568676799489045,0.04902193418272867
1004807,13.232814134993077,0.06663833698797543,0.02737121758035699
1005871,13.36761591135877,0.1552109266265106,0.06328219982106198
1011850,13.069890473264827,0.1399448019817499,0.10445496483532835
1012554,13.030360918306897,0.15255715675585035,0.07071010705138632
1002810,13.065965242803056,0.26837967172932375,0.0736269880724405
1011833,13.005745058332773,0.33997331947227055,0.13749032773020498
1000178,13.453488410167344,0.13561602810963058,0.0630286024557952
1000119,12.048346045050188,0.2442993996589229,0.08707546987891804
1014042,13.752510984657505,0.15465343283375646,0.11138697316475789
1005464,13.089422996799811,0.24634475590424956,0.19126801015503714
1005662,13.041777484058962,0.13290266289159894,0.05822772513886432
1007954,13.17485291374391,0.1635259975564609,0.07492880105532941
1003722,12.863460399394478,0.14102115876684776,0.0728591853076492
1011418,12.789968565763578,0.18926903279074003,0.11888870839569007
1006298,12.816237316808234,0.3943459703017385,0.12807557314652745
1003868,12.297433994471765,0.1258752191635592,0.04008169838794462
1003338,13.116833807505994,0.054586275393114086,0.03836910953264486
1001362,12.874823789155498,0.1868280667963492,0.08460394533343481
1010878,12.232343593616527,0.4225262003208953,0.09725847667782447
1010781,11.337133943008883,0.1836876573790976,0.09606566332697866
1006998,12.926572295155095,0.09744587899578398,0.03833506327497405
1016473,13.895497405167044,0.2349215035456624,0.10764657445300932
1014106,13.060660433434672,0.15041381581108887,0.050098568199691725
1014702,12.172627739980655,0.25322935409926806,0.2256026629383955
1002395,13.019951651118923,0.04461507081218849,0.026397680278900597
1008292,12.029584627517108,0.12271736636409981,0.05009256910919897
1008276,13.020455381012699,0.07965942921031213,0.07003397357129784
1009565,13.245316452254976,0.18772012574195346,0.13267802412821914
1014263,13.265691188645938,0.3438974776875645,0.12396053714572458
1011760,12.814926210100845,0.09891571023191513,0.06145796170746537
1004747,12.769433835672922,0.03146870533766302,0.004981085241890637
1002584,12.093667464719234,0.5104145671109552,0.18718425763955046
1008365,11.639122706433652,0.3353657098877856,0.13905108123640722
1014123,13.215743766213581,0.058784937879447254,0.03926386924504327
1000493,12.707595172160026,0.14644244178548763,0.061511701681038145
1015617,13.669497533795845,0.1693432555860739,0.08122571856439542
1005560,12.827885549571551,0.21848390082630467,0.052942617419306615
1003326,11.726041169273289,0.15174462500080776,0.09856076095517194
1004141,13.478841593308005,0.04591603209131835,0.00844178448959496
1016856,13.259497167159452,0.16618536091747055,0.06512707582345165
1016378,14.011930154941362,0.21795651853504783,0.06275546753570493
1004455,12.194960891521754,0.25857727499498234,0.07088746592695806
1003802,13.044996955997535,0.18200287049680822,0.14858749414986683
1007422,12.550090000954487,0.16035686823801196,0.07563893477155381
1006863,12.719613458615333,0.23261510213259182,0.12521589426103277
1014643,13.122446638601557,0.07476524629451776,0.044736686616818275
1013768,12.862715084221579,0.16299084508902126,0.0561783141058402
1007776,11.76026349750058,0.13885910133543378,0.07578200444821641
1013288,13.510855140339602,0.2619376592693964,0.0612735141457664
1015553,12.711741004410769,0.15167027345151837,0.07300263352630554
1010472,13.87179486309504,0.11715156393984269,0.07921063840512778
1012123,12.812604682093255,0.10136544190600616,0.039196895437499095
1005564,13.594115789198321,0.06307275674426685,0.06568386375362127
1011914,13.824525346349736,0.18499359546077618,0.06045196848596061
1000185,12.89670571514261,0.16572682562724622,0.06397965335350057
1007145,13.744866700893592,0.14781512425037707,0.07636355242218748
1004305,13.90139602430495,0.12115087443757651,0.08896974345577469
1016831,12.641060303511756,0.46102975844885147,0.3217467348896934
1005824,12.509637121898157,0.12476379906752304,0.03867962545572224
1014512,12.290857208139943,0.14283260110610804,0.06102846264000491
1003004,11.924105893034664,0.2327934489035106,0.142107769635288
1016907,13.61503809370484,0.14922438373704427,0.07844121952653364
1011642,12.30017801828641,0.15833024637865664,0.11883562073982201
1017068,12.848028659661813,0.16653599350984283,0.12209361768545408
1014914,13.081679476811232,0.15300524096743298,0.07201245458224592
1003596,12.781996422143411,0.1268010658653562,0.07265713104900982
1005666,12.217134632729925,0.13396760999440627,0.08753390004520441
1006492,13.355024529303604,0.3476392035986506,0.2426093561839322
1013898,12.729231741377069,0.23684001428059237,0.11203743007595288
1002358,13.12252823926403,0.08920668738283645,0.07896643399968414
1011863,12.827981366329979,0.24072584615347825,0.06667151893549496
1002326,12.247553683493825,0.16422626448891067,0.10709554601892612
1015705,12.999545648453855,0.38571826790991637,0.18304947615755365
1014404,13.260594772342467,0.15554887371545412,0.10002675443557733
1010590,12.892516534979116,0.11552551295379002,0.030289844361569597
1005026,12.651624658091425,0.34033479277333817,0.2212268241793932
1013506,13.1430998218398,0.12993003957135627,0.057073338624073336
1010381,12.26174488195084,0.20099964862462727,0.11311151794201067
1015854,13.372096539279847,0.3080104221090587,0.09854047155995184
1014958,13.38007374496901,0.22185439725825115,0.11884803686928297
1003443,12.72776243182257,0.2491320251422971,0.08516238486467552
1015046,12.794531308766302,0.19189894597676588,0.12738274220686494
1008207,13.629724508975945,0.10837960564362731,0.042877265469956335
1007567,13.328609112113913,0.2682486358947745,0.12714306212474877
1007193,12.076023840372827,0.34903288421511325,0.12325220356722798
1016652,13.297594342368319,0.2386195661237929,0.0505949349438062
1010246,13.467258296729591,0.06108746599391076,0.023506077998817487
1016816,12.737865984644507,0.10561170089870295,0.031939717024215865
1012048,13.570536646120033,0.25590078425245,0.09509484283565463
1012995,12.658776127609476,0.19920399406514136,0.04352429167162926
1008389,13.95032991259646,0.06004168576929866,0.06295499374343427
1001797,13.734081155738377,0.12194277609059413,0.0545295327475845
1015129,12.524641411245577,0.5017861548167662,0.14127559726328087
1001309,13.820892257435725,0.12043156130057346,0.06415989488989574
1014704,12.87967279073515,0.22158202389489443,0.15622836807850707
1004214,12.884663052939887,0.08212991037140298,0.0492113496394312
1012177,12.479429945576081,0.22544870998522315,0.07881547520078687
1012573,11.998735902712871,0.3078755811431454,0.11758310562078389
1005914,13.695533164113627,0.11458088738068047,0.11188872383454958
1011348,14.031244651834086,0.09882659108859872,0.04210750057241209
1006898,12.797373867824346,0.25045275981283094,0.10423805328404248
1010851,13.420139667174457,0.1464845568685217,0.08824981373042319
1012181,13.070976913069233,0.10885704572492441,0.05844243819725352
1003624,13.65531320561597,0.34723807473845775,0.11168346535926756
1000480,13.670244539136135,0.21683431967126637,0.056560857926697856
1006017,12.520697925131314,0.09727328820684385,0.021202303177565534
1014589,12.965692394090718,0.24705442808164563,0.14973372125568443
1001495,12.674585948767842,0.1811388746519956,0.10734626291643364
1002376,13.004615314764393,0.04342881762733235,0.030085954676323155
1005156,13.069455246803813,0.08461032201797504,0.026168041910437284
1013272,11.70392745455956,0.2439634588598499,0.1258938277136443
1013590,13.496877102722918,0.0734155719325342,0.050462456405058295
1009303,12.885116541860693,0.24772857242385465,0.11412705577175083
1006647,12.893783258549325,0.02889887623946604,0.04085519229921098
1011701,13.462521364763083,0.06663136237580912,0.09020502907352028
1005115,12.9872271331604,0.07134066763933779,0.034612429270660536
1014032,13.052160248102663,0.08755664664032457,0.04826241044724172
1004359,11.64429400292432,0.14651390757809807,0.06646737880402835
1007352,13.91627485692713,0.15161940759651918,0.08318850639613552
1005991,13.249339882409695,0.18406487360695914,0.0603161776189029
1008221,12.423898629473914,0.18593057361550816,0.07410197322180294
1000137,13.585838917353753,0.1985898312096052,0.07164698619300905
1017376,13.148535481650283,0.25035970453957673,0.04474255201877765
1009451,11.74627226544842,0.07548706493557143,0.053744921842118744
1016540,13.822189866959548,0.20979372529916687,0.16564666889106186
1006494,12.607535077545121,0.34031733883807186,0.1509377058471719
1010870,12.74482070207659,0.18146737978893093,0.07608698908076073
1002998,12.62015460402465,0.062059074536019394,0.07965165204980432
1002533,13.76100839966476,0.20099187442982294,0.07741612017536453
1015330,13.077240998617967,0.2011593757171604,0.07003609415262281
1015290,13.37498223935963,0.2554382331087603,0.10638719889436553
1000108,13.631091169362472,0.23488798018940382,0.12479197076361867
1016877,13.16302213706606,0.034422022268128356,0.015977012747600175
1017264,13.555976942260761,0.1749071772466478,0.03812626433391025
1016429,13.992638086581342,0.10051459866108452,0.055561948419934004
1014200,12.972664319600202,0.24517344497016216,0.06884803351025362
1000376,13.086291033070209,0.27666345804969383,0.1652311895736254
1012140,13.29797682485576,0.07945400852045299,0.11743280934710416
1012739,13.519258588806224,0.12336192705544753,0.057684057657987446
1013652,13.141922524125691,0.16008798509223368,0.06744887474208631
1000974,12.834059632751405,0.2702161422602013,0.10551957048827627
1013403,13.561786692097606,0.2529697497921839,0.10115029281729083
1008426,12.602280002624292,0.5050615002728099,0.0799460956051853
1015621,13.271604790758147,0.2632385289813013,0.14370041920171223
1005934,12.932304590866353,0.13838771888163767,0.07419880915208356
1008751,12.872195853941866,0.09524067253404013,0.05558019691189177
1012742,12.91090154397527,0.24467648081502605,0.1329998020476781
1007114,13.442355485413216,0.21649084228351004,0.1075590779567141
1001498,12.957400539342053,0.22796904847263885,0.06245623041171346
1000953,13.372971910103283,0.26957540423607074,0.119821450022333
1014291,11.949119591353526,0.19106370957994598,0.09459278002599526
1012540,12.585814601120555,0.2920674390240935,0.1843015013667967
1006788,13.888288100109614,0.12010271941199682,0.05261509443529179
1013381,13.109773838367362,0.23848215960589428,0.10692411256618839
1002765,13.39161429442337,0.19774828478557974,0.05636324912238704
1010322,13.00363473677355,0.06889168065966668,0.03263370011189684
1000581,12.91287385625238,0.29557524129342183,0.06035621056319992
1008099,13.23955957070286,0.2494884464782736,0.1658179126939096
1016547,12.68697887054809,0.3590532085173541,0.15606475426945424
1002175,11.98666079827145,0.17782446044326092,0.07353498386791708
1004999,13.834362114268457,0.09600855717888931,0.0653301929950493
1007332,12.910429088620798,0.20312684939604472,0.0553933881260359
1015246,12.555607676983087,0.2018759465345871,0.10426787938067558
1005260,12.716053874199892,0.1443900082597932,0.09719246342630258
1013499,13.375837131361836,0.09304004077490487,0.11070122535761658
1000422,12.886501355666331,0.3061962267943467,0.1332244572050666
1001649,13.0801548087215,0.12543323150856864,0.08343640818521504
1014478,12.222347316488408,0.1989703008782896,0.10959137124898741
1004052,12.34417398415855,0.29263764123581176,0.07388393673459925
1011873,12.26767298434064,0.18755323830319198,0.09621802767853233
1012406,11.52327427956465,0.1661432918175707,0.05628772524313028
1009738,13.35462550850634,0.18685524745266785,0.07305520098780725
1017334,13.828027565632304,0.14099046017408265,0.06038957471897929
1013625,13.081093386217518,0.2142104866446923,0.05551132623072871
1016073,14.118918955365771,0.169348842097825,0.06855087524356133
1000042,13.082537856023414,0.1319999784168357,0.06886421869424775
1012147,12.333287524859514,0.40474529963386224,0.34283067473724277
1010617,13.834441317490418,0.22927242546422147,0.06147889430760631
1002782,13.07068731278865,0.07471794620276223,0.038045471122506634
1013195,12.764035229918273,0.20245960514663666,0.18199399284451345
1003727,12.356383434542268,0.21804637692466844,0.12891439254119866
1005209,13.49441880413381,0.25199363613516046,0.05818341897418472
1004452,13.86772331671087,0.13409530229080385,0.03977677311407232
1015064,12.925662545257746,0.16932786073679437,0.0929463296272322
1016545,12.244567790531121,0.1499696211659397,0.016016257248227216
1005361,13.151782853368248,0.1543278703142791,0.05095704834002843
1001011,13.125476324263294,0.10852826865259466,0.024060018525329317
1000612,13.096202234346697,0.15037832344003413,0.03899873404745606
1012563,13.487959160304397,0.18407665958328415,0.14497795280480155
1008618,12.134581439989105,0.5077108548758057,0.21664524650079253
1014584,11.568313890804497,0.23883593380015258,0.10125759583200797
1003155,13.706922929639155,0.1781283469318635,0.08640177790235747
1007199,14.012118926553812,0.26786925575405374,0.09744988430523478
1002185,13.902715340903915,0.05615379779426802,0.028330108450236507
1006943,13.056106174870932,0.1412278341733622,0.05788685585530353
1014516,13.488135594811581,0.1273959620362487,0.062130615854864533
1015495,12.385386698899616,0.22857080992731194,0.07242070091281955
1002274,13.049189386442299,0.2111169285547388,0.11015658067133927
1013213,12.363098660511064,0.11985860112687659,0.04698668684996236
1011962,12.691973358727708,0.16830922373534113,0.09572634652000743
1001583,13.523772224518629,0.14910168479591254,0.05887748378747024
1010478,12.183213382412875,0.3884223190876196,0.120472105144294
1017459,13.587589375930266,0.17556317181264716,0.10864682246277703
1010812,12.842379345795214,0.18567146072975144,0.08810397853380815
1016860,13.002563216524072,0.2040283480154993,0.08871636538929138
1005757,13.841591670199245,0.22640734875882407,0.1196613060652663
1009438,13.272972126737079,0.06875083889596191,0.055891601098798864
1009847,12.785877106692224,0.11236846670000426,0.08206845548153428
1013920,13.42895076041684,0.07238239750445104,0.0669893604311972
